name ,runs,obj_mean,obj_sd,tott_med,babn_mean,status
q025-m01-n0005,10,1330.000000,190.497594,0.0,0.00000000,1.0
q025-m01-n0010,10,2579.400000,167.233835,0.0,10.80000000,1.0
q025-m01-n0015,10,4001.700000,481.086975,0.3,596.90000000,1.0
q025-m01-n0020,10,5046.500000,457.442710,0.2,431.90000000,1.0
q025-m01-n0025,10,6086.500000,785.141353,1.5,1538.00000000,1.0
q025-m01-n0030,10,7389.666667,298.985507,5.4,2190.00000000,0.3
q025-m01-n0035,10,8577.333333,563.273882,2.4,1281.66666667,0.6
q025-m01-n0040,10,10285.700000,773.201433,8.1,2475.70000000,1.0
q025-m01-n0045,10,11056.400000,981.594530,10.4,4238.40000000,1.0
q025-m01-n0050,10,,,,,0.0
q025-m01-n0100,10,24232.333333,801.973399,546.3,32974.33333333,0.3
q025-m02-n0005,10,3060.200000,492.983389,0.0,0.00000000,1.0
q025-m02-n0010,10,5072.300000,714.585513,0.1,110.60000000,1.0
q025-m02-n0015,10,7387.100000,545.244176,2.4,1553.00000000,1.0
q025-m02-n0020,10,8743.100000,1301.989883,5.5,1329.00000000,1.0
q025-m02-n0025,10,11094.500000,1182.039222,58.0,4586.70000000,1.0
q025-m02-n0030,10,13327.500000,1021.650462,534.8,12753.50000000,0.2
q025-m02-n0035,10,16001.375000,931.496022,761.9,17724.25000000,0.4
q025-m02-n0040,10,19005.444444,1618.084756,896.3,13686.00000000,0.1
q025-m02-n0045,10,21401.000000,1301.342469,897.1,11626.70000000,0.0
q025-m02-n0050,10,,,,,0.0
q025-m02-n0100,10,55597.250000,4708.503728,910.3,519.87500000,0.0
q025-m03-n0005,10,4684.100000,1379.054785,0.0,0.40000000,1.0
q025-m03-n0010,10,6912.700000,1127.164688,0.2,200.70000000,1.0
q025-m03-n0015,10,9669.500000,2090.478534,0.8,759.20000000,1.0
q025-m03-n0020,10,13586.100000,1005.813485,16.9,2012.80000000,1.0
q025-m03-n0025,10,15206.375000,2042.612748,88.1,6004.62500000,0.8
q025-m03-n0030,10,20282.166667,1747.026894,896.8,12023.00000000,0.1
q025-m03-n0035,10,23982.800000,1690.261045,896.6,10087.10000000,0.1
q025-m03-n0040,10,27153.555556,3188.493340,897.2,9227.44444444,0.0
q025-m03-n0045,10,31907.600000,3034.406448,896.8,4794.50000000,0.0
q025-m03-n0050,10,,,,,0.0
q025-m03-n0100,10,92299.333333,8986.393344,928.0,249.66666667,0.0
q025-m04-n0005,10,6062.100000,1492.365419,0.0,1.70000000,1.0
q025-m04-n0010,10,9625.900000,1459.552782,0.2,312.90000000,1.0
q025-m04-n0015,10,12863.700000,1736.429034,2.6,1555.80000000,1.0
q025-m04-n0020,10,17032.800000,1991.758341,15.6,3000.30000000,1.0
q025-m04-n0025,10,21810.750000,3136.467373,287.6,12334.75000000,0.4
q025-m04-n0030,10,26031.571429,3788.244970,897.3,11294.42857143,0.0
q025-m04-n0035,10,31199.400000,4517.351589,896.3,8084.40000000,0.0
q025-m04-n0040,10,40533.500000,5788.377075,897.1,5511.10000000,0.0
q025-m04-n0045,10,48489.833333,9714.038695,897.0,3184.33333333,0.0
q025-m04-n0050,10,54054.166667,8065.767079,897.6,996.66666667,0.0
q025-m04-n0100,10,,,,,0.0
q025-m05-n0005,10,8527.400000,2259.118570,0.1,24.70000000,1.0
q025-m05-n0010,10,12867.300000,2488.360775,0.3,705.30000000,1.0
q025-m05-n0015,10,16601.500000,3495.200145,4.9,1662.00000000,1.0
q025-m05-n0020,10,20677.100000,2896.542477,37.8,3306.90000000,1.0
q025-m05-n0025,10,25093.600000,2265.904080,448.9,8808.40000000,0.3
q025-m05-n0030,10,35953.700000,5091.710912,896.4,10099.60000000,0.0
q025-m05-n0035,10,39977.750000,3511.081386,897.4,5887.75000000,0.0
q025-m05-n0040,10,48336.142857,7378.190009,897.9,3642.28571429,0.0
q025-m05-n0045,10,,,,,0.0
q025-m05-n0050,10,75469.000000,21947.828389,897.5,1663.00000000,0.0
q025-m05-n0100,10,,,,,0.0
q050-m01-n0005,10,1316.900000,208.400496,0.0,0.00000000,1.0
q050-m01-n0010,10,2668.500000,367.385734,0.0,6.60000000,1.0
q050-m01-n0015,10,4061.100000,586.119906,0.2,560.70000000,1.0
q050-m01-n0020,10,5042.000000,466.701189,0.8,1227.50000000,1.0
q050-m01-n0025,10,6302.900000,590.232242,2.2,1333.50000000,1.0
q050-m01-n0030,10,8300.500000,835.093109,12.1,2541.50000000,0.2
q050-m01-n0035,10,8508.000000,827.783520,6.1,2077.70000000,1.0
q050-m01-n0040,10,9849.700000,1019.209176,15.0,4922.20000000,1.0
q050-m01-n0045,10,10835.300000,860.689136,14.6,3937.80000000,1.0
q050-m01-n0050,10,13069.000000,,71.9,17312.00000000,0.1
q050-m01-n0100,10,24661.500000,547.046921,896.4,52310.50000000,0.0
q050-m02-n0005,10,3105.600000,660.760875,0.0,0.90000000,1.0
q050-m02-n0010,10,5021.300000,502.679277,0.1,103.60000000,1.0
q050-m02-n0015,10,7165.900000,715.288357,4.0,1516.90000000,1.0
q050-m02-n0020,10,8952.500000,734.987868,13.8,2166.60000000,1.0
q050-m02-n0025,10,10987.125000,1631.528331,225.3,8771.87500000,0.8
q050-m02-n0030,10,,,,,0.0
q050-m02-n0035,10,16702.000000,1635.423425,896.8,14459.70000000,0.0
q050-m02-n0040,10,17633.750000,599.503892,896.9,13462.75000000,0.0
q050-m02-n0045,10,21680.125000,1320.738910,897.1,8091.25000000,0.0
q050-m02-n0050,10,,,,,0.0
q050-m02-n0100,10,54330.285714,3126.530703,946.6,693.14285714,0.0
q050-m03-n0005,10,4657.500000,992.459487,0.0,0.00000000,1.0
q050-m03-n0010,10,6699.400000,1313.949196,0.2,241.10000000,1.0
q050-m03-n0015,10,9992.800000,1482.730349,9.8,3010.30000000,1.0
q050-m03-n0020,10,12887.300000,2091.201146,134.5,16731.30000000,0.8
q050-m03-n0025,10,17511.857143,1969.505135,896.9,21894.57142857,0.1
q050-m03-n0030,10,21550.444444,1774.643071,897.2,10041.44444444,0.0
q050-m03-n0035,10,25764.600000,3558.529571,897.6,8173.50000000,0.0
q050-m03-n0040,10,30708.666667,3291.241521,897.6,4743.66666667,0.0
q050-m03-n0045,10,37162.000000,3557.135645,898.7,1811.88888889,0.0
q050-m03-n0050,10,,,,,0.0
q050-m03-n0100,10,,,,,0.0
q050-m04-n0005,10,6356.100000,1441.336991,0.0,9.40000000,1.0
q050-m04-n0010,10,8669.300000,1508.944226,0.2,295.90000000,1.0
q050-m04-n0015,10,13445.600000,2010.646728,20.0,39817.10000000,0.8
q050-m04-n0020,10,16740.200000,2800.930829,165.2,17810.50000000,0.7
q050-m04-n0025,10,22797.500000,1606.352857,896.7,14012.50000000,0.0
q050-m04-n0030,10,31700.600000,5064.896603,897.7,7987.10000000,0.0
q050-m04-n0035,10,40700.285714,8460.998320,897.8,3821.14285714,0.0
q050-m04-n0040,10,44617.571429,6470.432259,898.1,2046.14285714,0.0
q050-m04-n0045,10,57094.000000,,898.5,2178.00000000,0.0
q050-m04-n0050,10,,,,,0.0
q050-m04-n0100,10,,,,,0.0
q050-m05-n0005,10,7173.800000,1429.004533,0.0,6.90000000,1.0
q050-m05-n0010,10,10641.000000,1933.227756,0.4,512.60000000,1.0
q050-m05-n0015,10,16182.700000,1172.848674,44.5,46948.70000000,0.7
q050-m05-n0020,10,21112.300000,3202.751215,776.0,23055.40000000,0.5
q050-m05-n0025,10,33320.700000,3218.739852,897.4,10982.80000000,0.0
q050-m05-n0030,10,42108.200000,7371.679257,897.7,6515.60000000,0.0
q050-m05-n0035,10,57245.428571,8866.905395,897.1,2925.28571429,0.0
q050-m05-n0040,10,67142.444444,12021.248449,897.8,1716.66666667,0.0
q050-m05-n0045,10,,,,,0.0
q050-m05-n0050,10,89453.000000,6910.170090,901.5,518.85714286,0.0
q050-m05-n0100,10,,,,,0.0
q075-m01-n0005,10,1692.900000,229.089720,0.0,0.00000000,1.0
q075-m01-n0010,10,2505.200000,416.362235,0.0,67.10000000,1.0
q075-m01-n0015,10,3769.800000,300.087691,0.2,750.00000000,1.0
q075-m01-n0020,10,5108.400000,545.290381,1.8,1342.20000000,1.0
q075-m01-n0025,10,6607.600000,361.321095,2.6,1278.90000000,1.0
q075-m01-n0030,10,7399.000000,,7.1,2757.00000000,0.1
q075-m01-n0035,10,8820.100000,453.931089,8.7,4561.70000000,1.0
q075-m01-n0040,10,9773.600000,835.823373,20.8,5251.90000000,1.0
q075-m01-n0045,10,11174.888889,973.626782,25.0,14151.44444444,0.9
q075-m01-n0050,10,,,,,0.0
q075-m01-n0100,10,23667.625000,1441.500601,868.8,34762.75000000,0.5
q075-m02-n0005,10,2927.000000,633.597138,0.0,0.00000000,1.0
q075-m02-n0010,10,4989.900000,567.593840,0.2,550.00000000,1.0
q075-m02-n0015,10,7018.500000,1062.058823,4.9,1486.10000000,1.0
q075-m02-n0020,10,9194.600000,1181.897646,86.1,30379.20000000,0.8
q075-m02-n0025,10,11787.888889,1069.711111,295.8,14190.22222222,0.6
q075-m02-n0030,10,14003.200000,1900.512089,897.7,21803.40000000,0.0
q075-m02-n0035,10,16515.200000,1264.990452,897.4,11751.70000000,0.0
q075-m02-n0040,10,18802.285714,1528.500650,897.9,7878.85714286,0.0
q075-m02-n0045,10,22770.900000,1733.272848,897.5,4413.60000000,0.0
q075-m02-n0050,10,,,,,0.0
q075-m02-n0100,10,59456.666667,323.846157,1018.7,304.33333333,0.0
q075-m03-n0005,10,4987.000000,1499.583424,0.0,0.00000000,1.0
q075-m03-n0010,10,7841.400000,640.544942,0.3,335.20000000,1.0
q075-m03-n0015,10,9226.700000,1072.342094,107.7,61810.90000000,0.7
q075-m03-n0020,10,14051.800000,1120.217618,896.6,23512.60000000,0.4
q075-m03-n0025,10,17047.555556,1792.266938,897.5,17281.77777778,0.0
q075-m03-n0030,10,22433.700000,1742.229035,897.4,7801.60000000,0.0
q075-m03-n0035,10,27288.200000,2659.587679,898.0,4983.70000000,0.0
q075-m03-n0040,10,30273.750000,3699.729672,898.9,2963.25000000,0.0
q075-m03-n0045,10,38619.666667,5540.208096,900.0,1525.22222222,0.0
q075-m03-n0050,10,,,,,0.0
q075-m03-n0100,10,90798.000000,,1173.1,3.00000000,0.0
q075-m04-n0005,10,6777.200000,1185.303412,0.0,3.70000000,1.0
q075-m04-n0010,10,9552.400000,2230.974535,1.3,11083.50000000,1.0
q075-m04-n0015,10,14791.700000,2715.115797,16.6,39586.70000000,0.8
q075-m04-n0020,10,17538.600000,1564.824889,896.9,23093.60000000,0.1
q075-m04-n0025,10,26155.400000,3834.926505,897.5,9060.40000000,0.0
q075-m04-n0030,10,38842.750000,6239.806481,898.3,2283.00000000,0.0
q075-m04-n0035,10,42039.375000,4572.549084,898.4,3129.87500000,0.0
q075-m04-n0040,10,47430.571429,6722.841038,900.1,1622.57142857,0.0
q075-m04-n0045,10,,,,,0.0
q075-m04-n0050,10,,,,,0.0
q075-m04-n0100,10,,,,,0.0
q075-m05-n0005,10,9281.000000,2649.602150,0.0,49.50000000,1.0
q075-m05-n0010,10,13612.200000,2319.512391,3.7,6352.50000000,1.0
q075-m05-n0015,10,17327.400000,2218.682452,896.1,56315.00000000,0.4
q075-m05-n0020,10,24003.800000,2776.818675,896.7,19170.80000000,0.1
q075-m05-n0025,10,32541.500000,4109.799578,897.3,9938.50000000,0.0
q075-m05-n0030,10,45129.285714,5326.175167,897.2,3819.71428571,0.0
q075-m05-n0035,10,57922.142857,10395.730893,898.8,1997.00000000,0.0
q075-m05-n0040,10,73335.333333,873.394145,901.6,545.33333333,0.0
q075-m05-n0045,10,,,,,0.0
q075-m05-n0050,10,94607.500000,4434.266625,908.6,469.50000000,0.0
q075-m05-n0100,10,,,,,0.0
q100-m01-n0005,10,1530.600000,412.093085,0.0,0.00000000,1.0
q100-m01-n0010,10,2661.000000,604.534715,0.0,19.40000000,1.0
q100-m01-n0015,10,3697.200000,451.437408,0.4,801.10000000,1.0
q100-m01-n0020,10,5048.800000,583.282817,1.6,2069.50000000,1.0
q100-m01-n0025,10,6189.300000,649.516581,4.5,1503.90000000,1.0
q100-m01-n0030,10,6983.300000,491.386937,5.1,1535.10000000,1.0
q100-m01-n0035,10,8568.900000,622.254583,8.3,2328.00000000,1.0
q100-m01-n0040,10,9500.400000,1032.042764,13.3,5809.50000000,1.0
q100-m01-n0045,10,10750.000000,607.107715,25.5,6949.40000000,1.0
q100-m01-n0050,10,12375.800000,1064.677745,60.8,9701.60000000,0.5
q100-m01-n0100,10,25379.250000,1128.353636,896.7,39956.75000000,0.1
q100-m02-n0005,10,2625.000000,466.308196,0.0,5.30000000,1.0
q100-m02-n0010,10,5016.000000,1183.061002,0.1,399.30000000,1.0
q100-m02-n0015,10,7098.200000,603.693226,10.1,6007.90000000,1.0
q100-m02-n0020,10,8959.200000,727.718474,407.3,44656.80000000,0.6
q100-m02-n0025,10,11955.333333,418.580140,267.6,9070.00000000,0.3
q100-m02-n0030,10,13545.666667,1027.214356,897.8,12823.00000000,0.0
q100-m02-n0035,10,17347.500000,1565.810706,897.1,9141.90000000,0.0
q100-m02-n0040,10,20625.000000,1345.525507,897.7,6786.40000000,0.0
q100-m02-n0045,10,22522.400000,1597.885074,898.8,5506.10000000,0.0
q100-m02-n0050,10,,,,,0.0
q100-m02-n0100,10,59861.000000,,1141.6,3.00000000,0.0
q100-m03-n0005,10,4635.500000,646.478194,0.0,2.20000000,1.0
q100-m03-n0010,10,7276.400000,937.771732,0.4,478.90000000,1.0
q100-m03-n0015,10,10120.100000,1822.973971,351.9,56248.20000000,0.6
q100-m03-n0020,10,13995.700000,1097.613173,896.5,24083.20000000,0.4
q100-m03-n0025,10,18631.666667,1747.181945,897.5,14605.11111111,0.0
q100-m03-n0030,10,24234.000000,2025.127015,898.2,9093.12500000,0.0
q100-m03-n0035,10,27664.125000,2335.727628,898.3,6303.12500000,0.0
q100-m03-n0040,10,33435.555556,4171.724077,899.5,1701.77777778,0.0
q100-m03-n0045,10,39353.200000,7165.960278,903.4,1116.00000000,0.0
q100-m03-n0050,10,45548.333333,4832.680195,908.3,672.50000000,0.0
q100-m03-n0100,10,,,,,0.0
q100-m04-n0005,10,7076.600000,1401.926310,0.0,11.60000000,1.0
q100-m04-n0010,10,10959.700000,1138.729511,1.1,8616.90000000,1.0
q100-m04-n0015,10,13555.700000,1126.678407,896.0,65798.50000000,0.3
q100-m04-n0020,10,19657.600000,1026.012800,897.2,23131.80000000,0.0
q100-m04-n0025,10,26234.000000,640.638744,898.0,8198.00000000,0.0
q100-m04-n0030,10,39732.833333,6426.429846,898.4,3114.66666667,0.0
q100-m04-n0035,10,44956.285714,6905.619372,899.3,2319.00000000,0.0
q100-m04-n0040,10,50128.428571,8261.843435,901.5,990.71428571,0.0
q100-m04-n0045,10,,,,,0.0
q100-m04-n0050,10,51259.000000,,911.5,910.00000000,0.0
q100-m04-n0100,10,,,,,0.0
q100-m05-n0005,10,9505.400000,1947.256828,0.0,1.00000000,1.0
q100-m05-n0010,10,14002.600000,1615.167016,4.8,29689.40000000,0.9
q100-m05-n0015,10,18892.800000,1504.140788,897.0,72506.00000000,0.1
q100-m05-n0020,10,27629.875000,2740.890128,896.8,11447.62500000,0.0
q100-m05-n0025,10,,,,,0.0
q100-m05-n0030,10,52534.500000,10852.608100,898.9,2439.50000000,0.0
q100-m05-n0035,10,60444.000000,7927.323098,900.1,1507.20000000,0.0
q100-m05-n0040,10,71860.000000,3403.804636,903.9,798.75000000,0.0
q100-m05-n0045,10,,,,,0.0
q100-m05-n0050,10,93979.000000,,934.6,510.00000000,0.0
q100-m05-n0100,10,,,,,0.0
